nombre_original;nombre_amigable;TAG MANTTO;TIPO;Material;TAMAÑOS;ANSI;OBSERVACIONES;TécniFicha;Imagen
Solid1_143;"TUBERÍA 4""";;Tubería de acero al carbono sin costuras o con costura longitudinal;API 5L Gr. B;De 2 a 12 in;;Normas de fabricación: PSL1 /PSL2 - Single or double Ramdon length;Activos/Documentos_Técnicos/Tuberías/TF-110.pdf;Activos/Imagenes/Tuberias/TUB1.png
Solid3_34;"BRIDA WN 4""";N/A.;Accesorios soldados/ Conexión bridada.;Acero al carbono, ASTM A105 Gr. II;4 in;600;Cuello soldable y pestaña realzada. WN-RF;;Activos/Imagenes/Brida/FLG01.png
Solid2_348;"ESPARRÁGO BRIDA 4""";N/A.;Tornillería;Acero al carbono ;Según MFR;N/A.;;;Activos/Imagenes/Esparrágo/ESP01.png
Solid2_17;"VÁLVULA DE BOLA DE 4"" (SIDE ENTRY)";VAL-101;Bola;WCB/WCC;de 2 a 4 in;150 / 600;Conexiones: FLG-RF x FLG-RF / Modelo: Side Entry;Activos/Documentos_Técnicos/Válvulas/TF-104.pdf;Activos/Imagenes/Valvulas/Valvulabola.png
Solid3_35;"BRIDA WN 4""";N/A.;Accesorios soldados/ Conexión bridada.;Acero al carbono, ASTM A105 Gr. II;4 in;600;Cuello soldable y pestaña realzada. WN-RF;;Activos/Imagenes/Brida/FLG01.png
Solid2_340;"ESPARRÁGO BRIDA 4""";N/A.;Tornillería;Acero al carbono ;Según MFR;N/A.;;;Activos/Imagenes/Esparrágo/ESP01.png
Solid7_6;"TEE RECTA 4""";N/A.;Accesorios soldados. Conexión de tubería;Acero al carbono. ASTM A234 WPB;4 in;N/A.;Dimensiones por ANSI B16.5;;Activos/Imagenes/Tuberias/TEE01.png
Solid3_350;"BRIDA WN 4""";N/A.;Accesorios soldados/ Conexión bridada.;Acero al carbono, ASTM A105 Gr. II;4 in;600;Cuello soldable y pestaña realzada. WN-RF;;Activos/Imagenes/Brida/FLG01.png
Solid2_321;"ESPARRÁGO BRIDA 4""";N/A.;Tornillería;Acero al carbono ;Según MFR;N/A.;;;Activos/Imagenes/Esparrágo/ESP01.png
Solid2_24;"VÁLVULA DE BOLA DE 4"" (SIDE ENTRY)";VAL-102;Bola;WCB/WCC;de 2 a 4 in;150 / 600;Conexiones: FLG-RF x FLG-RF / Modelo: Side Entry;Activos/Documentos_Técnicos/Válvulas/TF-104.pdf;Activos/Imagenes/Valvulas/Valvulabola.png
Solid3_338;"BRIDA WN 4""";N/A.;Accesorios soldados/ Conexión bridada.;Acero al carbono, ASTM A105 Gr. II;4 in;600;Cuello soldable y pestaña realzada. WN-RF;;Activos/Imagenes/Brida/FLG01.png
Solid1_491;"TUBERÍA 4""";;Tubería de acero al carbono sin costuras o con costura longitudinal;API 5L Gr. B;De 2 a 12 in;;Normas de fabricación: PSL1 /PSL2 - Single or double Ramdon length;Activos/Documentos_Técnicos/Tuberías/TF-110.pdf;Activos/Imagenes/Tuberias/TUB1.png
Solid1_5;"CODO 4""-90°";N/A.;Accesorios soldados. Conexión de tubería;Acero al carbono ASTM A234 WPB;4 in;N/A.;Dimensiones por ANSI B16.9;;Activos/Imagenes/Codos/COD01.png
Solid1_152;"TUBERÍA 4""";;Tubería de acero al carbono sin costuras o con costura longitudinal;API 5L Gr. B;De 2 a 12 in;;Normas de fabricación: PSL1 /PSL2 - Single or double Ramdon length;Activos/Documentos_Técnicos/Tuberías/TF-110.pdf;Activos/Imagenes/Tuberias/TUB1.png
Solid1_149;"TUBERÍA 4""";;Tubería de acero al carbono sin costuras o con costura longitudinal;API 5L Gr. B;De 2 a 12 in;;Normas de fabricación: PSL1 /PSL2 - Single or double Ramdon length;Activos/Documentos_Técnicos/Tuberías/TF-110.pdf;Activos/Imagenes/Tuberias/TUB1.png
Solid3_331;"BRIDA WN 4""";N/A.;Accesorios soldados/ Conexión bridada.;Acero al carbono, ASTM A105 Gr. II;4 in;600;Cuello soldable y pestaña realzada. WN-RF;;Activos/Imagenes/Brida/FLG01.png
Solid2_23;"VÁLVULA DE BOLA DE 4"" (SIDE ENTRY)";VAL-103;Bola;WCB/WCC;de 2 a 4 in;150 / 600;Conexiones: FLG-RF x FLG-RF / Modelo: Side Entry;Activos/Documentos_Técnicos/Válvulas/TF-104.pdf;Activos/Imagenes/Valvulas/Valvulabola.png
484D215-1-solid1;MANÓMETRO 0-1200 psig;PI-101;Manómetro bourdon;316;Dial 4.5 in;N/A.;Grado: ASME 2A / Escala: dual Psig/Bar / Conexión: 1/2 in MNPT;Activos/Documentos_Técnicos/Indicador presión/TF-106.pdf;Activos/Imagenes/Manómetros/PI01.png
EXPY45DialEtch-1-solid1_5;MANÓMETRO 0-1200 psig;PI-102;Manómetro bourdon;316;Dial 4.5 in;N/A.;Grado: ASME 2A / Escala: dual Psig/Bar / Conexión: 1/2 in MNPT;Activos/Documentos_Técnicos/Indicador presión/TF-106.pdf;Activos/Imagenes/Manómetros/PI01.png
302C209-1-solid1;MANÓMETRO 0-1200 psig;PI-103;Manómetro bourdon;316;Dial 4.5 in;N/A.;Grado: ASME 2A / Escala: dual Psig/Bar / Conexión: 1/2 in MNPT;Activos/Documentos_Técnicos/Indicador presión/TF-106.pdf;Activos/Imagenes/Manómetros/PI01.png
Solid1_660;"VÁLVULA DE AGUJA 1/2""";N/A.;Accesorios roscados;Acero inoxidable SS-316;1/2 in;N/A.;Conexiones: MNPT x FNPT;;Activos/Imagenes/Valvulas/VN02.png
Solid1_643;"NIPLE ROSCADO 1/2""DIA - 2"" LONG.";N/A.;Accesorios roscados;Acero al carbono ;"1/2""DIA - 2"" LONG.";N/A.;SCH 80 / Longitud 2 in;;Activos/Imagenes/Esparrágo/Niple01.png
Solid1_154;"TUBERÍA 4""";;Tubería de acero al carbono sin costuras o con costura longitudinal;API 5L Gr. B;De 2 a 12 in;;Normas de fabricación: PSL1 /PSL2 - Single or double Ramdon length;Activos/Documentos_Técnicos/Tuberías/TF-110.pdf;Activos/Imagenes/Tuberias/TUB1.png
